Date,Price
04-24-2023,1999.8
04-25-2023,2004.5
04-26-2023,1996
04-27-2023,1999
04-28-2023,1999.1
05-01-2023,1992.2
05-02-2023,2023.3
05-03-2023,2037
05-04-2023,2055.7
05-05-2023,2024.8
05-08-2023,2033.2
05-09-2023,2042.9
05-10-2023,2037.1
05-11-2023,2020.5
05-12-2023,2019.8
05-15-2023,2022.7
05-16-2023,1993
05-17-2023,1984.9
05-18-2023,1959.8
05-19-2023,1981.6
05-22-2023,1977.2
05-23-2023,1974.5
05-24-2023,1964.6
05-25-2023,1943.7
05-26-2023,1944.3
05-30-2023,1958
05-31-2023,1963.9
06-01-2023,1978
06-02-2023,1952.4
06-05-2023,1958
06-06-2023,1965.5
06-07-2023,1958.4
06-08-2023,1978.6
06-09-2023,1977.2
06-12-2023,1969.7
06-13-2023,1958.6
06-14-2023,1968.9
06-15-2023,1970.7
06-16-2023,1971.2
06-20-2023,1947.7
06-21-2023,1944.9
06-22-2023,1923.7
06-23-2023,1929.6
06-26-2023,1933.8
06-27-2023,1923.8
06-28-2023,1922.2
06-29-2023,1917.9
06-30-2023,1929.4
07-03-2023,1929.5
07-05-2023,1927.1
07-06-2023,1915.4
07-07-2023,1932.5
07-10-2023,1931
07-11-2023,1937.1
07-12-2023,1961.7
07-13-2023,1963.8
07-14-2023,1964.4
07-17-2023,1956.4
07-18-2023,1980.8
07-19-2023,1980.4
07-20-2023,1970.9
07-21-2023,1966.6
07-24-2023,1962.2
07-25-2023,1963.7
07-26-2023,1970.1
07-27-2023,1945.7
07-28-2023,1960.4
07-31-2023,1970.5
08-01-2023,1940.7
08-02-2023,1937.4
08-03-2023,1932
08-04-2023,1939.6
08-07-2023,1970
